Graph ID,BERTScore F1,BERTScore Precision,BERTScore Recall,BLEU,ROUGE-1,ROUGE-L,Nodes,Edges
results_graph_385,0.7640723586082458,0.7506528496742249,0.7779803276062012,0.05938883256851272,0.4153529814941741,0.21932830705962986,12,9
results_graph_110,0.8345102667808533,0.8238483667373657,0.8454517126083374,0.03910699331702511,0.35152100434572664,0.20280057943022695,12,9
results_graph_540,0.8551276326179504,0.8607402443885803,0.8495876789093018,0.03931262522558246,0.3470031545741325,0.21661409043112514,8,7
results_graph_405,0.7005152702331543,0.6571248173713684,0.750041127204895,0.005781775796947534,0.13559322033898305,0.0847457627118644,7,6
results_graph_393,0.8337653279304504,0.8304956555366516,0.8370606899261475,0.21507958118729514,0.5849056603773585,0.3881401617250674,9,8
results_graph_239,0.7540183663368225,0.7606081366539001,0.7475418448448181,0.10019896413057702,0.4221453287197232,0.24913494809688583,11,9
results_graph_517,0.788284182548523,0.7594032883644104,0.8194485902786255,0.13701742220513247,0.4091954022988506,0.31264367816091954,7,6
results_graph_147,0.7730134725570679,0.7554258108139038,0.7914394736289978,0.10048450215177535,0.35976789168278533,0.22823984526112182,7,6
results_graph_452,0.8172290921211243,0.7948604822158813,0.8408931493759155,0.09683860604672213,0.4468219005663939,0.30459408432976715,9,8
results_graph_281,0.7335408329963684,0.7001543045043945,0.7702709436416626,0.033511003136886534,0.263681592039801,0.17412935323383083,8,7
results_graph_429,0.7212907671928406,0.6946455836296082,0.7500616908073425,0.022092968125422496,0.20717131474103587,0.13147410358565736,4,3
results_graph_079,0.7392467260360718,0.7301585674285889,0.7485638856887817,0.08636718645614525,0.3633276740237691,0.2139219015280136,7,6
results_graph_096,0.8505190014839172,0.8441473841667175,0.8569875359535217,0.025034765626591758,0.3313679245283019,0.20400943396226412,5,4
results_graph_215,0.8329986333847046,0.8382758498191833,0.8277872800827026,0.10553329764660242,0.4323899371069183,0.2452830188679245,6,5
results_graph_350,0.676353394985199,0.6630373001098633,0.6902153491973877,0.015488643571346983,0.22396856581532415,0.12573673870333987,7,6
results_graph_184,0.7955543398857117,0.814217209815979,0.7777278423309326,0.05083917206444238,0.34061696658097684,0.1773778920308483,5,4
results_graph_491,0.7639516592025757,0.7676794528961182,0.7602598667144775,0.16885485357979174,0.4663951120162932,0.2892057026476578,6,5
results_graph_242,0.8134549856185913,0.8258951306343079,0.8013840913772583,0.17934884288408465,0.5198237885462555,0.33480176211453744,4,3
results_graph_307,0.8321771025657654,0.8287068605422974,0.8356764316558838,0.14080524993115326,0.47573587907716786,0.3007159904534606,3,2
results_graph_468,0.7351217269897461,0.7183578014373779,0.7526867389678955,0.014190090503267595,0.27065026362038663,0.14411247803163446,14,13
results_graph_192,0.7202835083007812,0.7208889722824097,0.7196789979934692,0.0019094216960935835,0.19249999999999998,0.09000000000000001,10,9
results_graph_038,0.710339367389679,0.7001340389251709,0.7208465337753296,0.01943430100148967,0.31277813095994916,0.12205975842339481,9,7
results_graph_487,0.6830063462257385,0.6356353759765625,0.738006591796875,0.024917461780346317,0.18592964824120603,0.13065326633165827,18,9
results_graph_254,0.8156808614730835,0.8143563270568848,0.817009687423706,0.2145621944073719,0.5269607843137254,0.3529411764705882,4,3
results_graph_311,0.8255211114883423,0.8531639575958252,0.799613356590271,0.18796619046878146,0.518095238095238,0.31999999999999995,8,7
results_graph_080,0.8650836944580078,0.8614916205406189,0.8687059283256531,0.195284988308007,0.5114503816793894,0.3912213740458015,3,2
results_graph_203,0.8055023550987244,0.8119901418685913,0.7991174459457397,0.15984990708728378,0.4911032028469752,0.34400948991696323,7,6
results_graph_346,0.8110505938529968,0.8185625076293945,0.8036753535270691,0.032273207810873665,0.3230240549828179,0.19759450171821308,9,8
results_graph_331,0.836281418800354,0.8508527278900146,0.8222007751464844,0.132841298685341,0.5254691689008043,0.2841823056300268,5,4
results_graph_274,0.8505771160125732,0.8580800890922546,0.843204140663147,0.041712367847630716,0.3474436503573392,0.21330401319406267,9,8
results_graph_448,0.7991112470626831,0.8018697500228882,0.7963717579841614,0.1262848624039579,0.4848484848484848,0.31313131313131315,6,5
results_graph_018,0.7680803537368774,0.7594293355941772,0.7769307494163513,0.01426109367081012,0.2590299277605779,0.15995872033023734,10,9
results_graph_366,0.8209718465805054,0.8180471658706665,0.8239174485206604,0.20464104519695428,0.5281501340482574,0.3780160857908847,9,8
results_graph_389,0.7928731441497803,0.7817292213439941,0.8043394088745117,0.0041812051066521,0.23338485316846988,0.13833075734157652,5,4
results_graph_223,0.8486953973770142,0.8423284292221069,0.8551594018936157,0.11329759940291201,0.44854070660522277,0.282642089093702,13,12
results_graph_370,0.7600405812263489,0.6996140480041504,0.8318921327590942,0.08245718964198137,0.3083333333333333,0.21666666666666665,8,7
results_graph_235,0.8106449246406555,0.8176298141479492,0.8037784099578857,0.053741783410443375,0.3629283489096573,0.18691588785046728,9,7
results_graph_409,0.7829065918922424,0.7759900093078613,0.7899476885795593,0.17626718536556685,0.5497737556561086,0.2737556561085973,9,8
results_graph_059,0.7647234797477722,0.7324800491333008,0.7999362945556641,0.03761262491128669,0.28633405639913234,0.16919739696312364,8,7
results_graph_327,0.8313906192779541,0.8211195468902588,0.8419219851493835,0.2611252578035873,0.6005410279531109,0.3192064923354373,7,6
results_graph_262,0.8392325043678284,0.8420264720916748,0.8364570140838623,0.1314358364052186,0.45624385447394294,0.31268436578171094,7,6
results_graph_219,0.8496107459068298,0.8490466475486755,0.8501756191253662,0.17821573556901665,0.5455755156353959,0.37391882900864937,0,0
results_graph_075,0.8490868806838989,0.8510310649871826,0.847151517868042,0.09920424446993878,0.45546218487394957,0.2638655462184874,6,5
results_graph_130,0.7195097208023071,0.679801344871521,0.764144778251648,0.02228015867977987,0.18101545253863133,0.1324503311258278,7,6
results_graph_472,0.8255131244659424,0.8328911066055298,0.8182646632194519,0.042921398641506334,0.3551273227804542,0.20646937370956642,4,3
results_graph_188,0.8035122752189636,0.8150410652160645,0.7923049926757812,0.00815964602426354,0.2894168466522678,0.12958963282937364,9,7
results_graph_022,0.816478431224823,0.8152716755867004,0.8176888227462769,0.20004364496169086,0.5517241379310345,0.34236453201970446,6,5
results_graph_537,0.8455061316490173,0.8454210758209229,0.8455912470817566,0.18275759524613774,0.5486725663716814,0.31099873577749687,5,4
results_graph_167,0.8421265482902527,0.830761730670929,0.8538066148757935,0.06755091019665935,0.38548387096774195,0.27903225806451615,7,6
results_graph_258,0.7212409973144531,0.6893720626831055,0.7561993598937988,0.06221060003813708,0.25210084033613445,0.18067226890756302,7,6
results_graph_034,0.8360005021095276,0.8367078304290771,0.8352943062782288,0.06003063873286863,0.40214067278287463,0.23394495412844038,8,7
results_graph_464,0.7369799017906189,0.7108075022697449,0.7651534080505371,0.03338073293447483,0.2727272727272727,0.1660079051383399,8,7
results_graph_521,0.7175768613815308,0.7155691385269165,0.7195958495140076,0.00402998583060816,0.2545031958163858,0.13945380592678677,0,0
results_graph_433,0.8084993362426758,0.8282690048217773,0.7896515130996704,0.15305499545884232,0.5139573070607554,0.30870279146141216,6,5
results_graph_126,0.8297211527824402,0.8320338726043701,0.8274213075637817,0.08413190527289933,0.40135287485907556,0.2773393461104848,10,9
